
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	    New File  		    2224	layout_notification_action.xml.flat
	    New File  		    2648	layout_notification_action_tombstone.xml.flat
	    New File  		    7692	layout_notification_template_custom_big.xml.flat
	    New File  		     688	layout_notification_template_icon_group.xml.flat
	    New File  		     772	layout_notification_template_part_chronometer.xml.flat
	    New File  		     748	layout_notification_template_part_time.xml.flat
	    New File  		     840	values-af_values-af.arsc.flat
	    New File  		     872	values-am_values-am.arsc.flat
	    New File  		     884	values-ar_values-ar.arsc.flat
	    New File  		    1056	values-as_values-as.arsc.flat
	    New File  		     848	values-az_values-az.arsc.flat
	    New File  		     892	values-b+sr+Latn_values-b+sr+Latn.arsc.flat
	    New File  		     924	values-be_values-be.arsc.flat
	    New File  		     944	values-bg_values-bg.arsc.flat
	    New File  		     996	values-bn_values-bn.arsc.flat
	    New File  		     832	values-bs_values-bs.arsc.flat
	    New File  		     840	values-ca_values-ca.arsc.flat
	    New File  		     856	values-cs_values-cs.arsc.flat
	    New File  		     840	values-da_values-da.arsc.flat
	    New File  		     840	values-de_values-de.arsc.flat
	    New File  		     932	values-el_values-el.arsc.flat
	    New File  		     860	values-en-rAU_values-en-rAU.arsc.flat
	    New File  		     860	values-en-rCA_values-en-rCA.arsc.flat
	    New File  		     860	values-en-rGB_values-en-rGB.arsc.flat
	    New File  		     860	values-en-rIN_values-en-rIN.arsc.flat
	    New File  		    3344	values-en-rXC_values-en-rXC.arsc.flat
	    New File  		     872	values-es-rUS_values-es-rUS.arsc.flat
	    New File  		     840	values-es_values-es.arsc.flat
	    New File  		     844	values-et_values-et.arsc.flat
	    New File  		     840	values-eu_values-eu.arsc.flat
	    New File  		     904	values-fa_values-fa.arsc.flat
	    New File  		     848	values-fi_values-fi.arsc.flat
	    New File  		     864	values-fr-rCA_values-fr-rCA.arsc.flat
	    New File  		     836	values-fr_values-fr.arsc.flat
	    New File  		     836	values-gl_values-gl.arsc.flat
	    New File  		     964	values-gu_values-gu.arsc.flat
	    New File  		    1048	values-hi_values-hi.arsc.flat
	    New File  		     836	values-hr_values-hr.arsc.flat
	    New File  		     848	values-hu_values-hu.arsc.flat
	    New File  		     904	values-hy_values-hy.arsc.flat
	    New File  		     840	values-in_values-in.arsc.flat
	    New File  		     832	values-is_values-is.arsc.flat
	    New File  		     856	values-it_values-it.arsc.flat
	    New File  		     856	values-iw_values-iw.arsc.flat
	    New File  		     832	values-ja_values-ja.arsc.flat
	    New File  		     988	values-ka_values-ka.arsc.flat
	    New File  		     892	values-kk_values-kk.arsc.flat
	    New File  		     988	values-km_values-km.arsc.flat
	    New File  		    1048	values-kn_values-kn.arsc.flat
	    New File  		     840	values-ko_values-ko.arsc.flat
	    New File  		     920	values-ky_values-ky.arsc.flat
	    New File  		     944	values-lo_values-lo.arsc.flat
	    New File  		     864	values-lt_values-lt.arsc.flat
	    New File  		     852	values-lv_values-lv.arsc.flat
	    New File  		     900	values-mk_values-mk.arsc.flat
	    New File  		    1024	values-ml_values-ml.arsc.flat
	    New File  		     932	values-mn_values-mn.arsc.flat
	    New File  		    1004	values-mr_values-mr.arsc.flat
	    New File  		     852	values-ms_values-ms.arsc.flat
	    New File  		    1056	values-my_values-my.arsc.flat
	    New File  		     836	values-nb_values-nb.arsc.flat
	    New File  		     976	values-ne_values-ne.arsc.flat
	    New File  		     844	values-nl_values-nl.arsc.flat
	    New File  		    1012	values-or_values-or.arsc.flat
	    New File  		    1000	values-pa_values-pa.arsc.flat
	    New File  		     856	values-pl_values-pl.arsc.flat
	    New File  		     880	values-pt-rBR_values-pt-rBR.arsc.flat
	    New File  		     876	values-pt-rPT_values-pt-rPT.arsc.flat
	    New File  		     848	values-pt_values-pt.arsc.flat
	    New File  		     840	values-ro_values-ro.arsc.flat
	    New File  		     916	values-ru_values-ru.arsc.flat
	    New File  		    1000	values-si_values-si.arsc.flat
	    New File  		     856	values-sk_values-sk.arsc.flat
	    New File  		     832	values-sl_values-sl.arsc.flat
	    New File  		     852	values-sq_values-sq.arsc.flat
	    New File  		     912	values-sr_values-sr.arsc.flat
	    New File  		     840	values-sv_values-sv.arsc.flat
	    New File  		     832	values-sw_values-sw.arsc.flat
	    New File  		    1052	values-ta_values-ta.arsc.flat
	    New File  		    1060	values-te_values-te.arsc.flat
	    New File  		     968	values-th_values-th.arsc.flat
	    New File  		     844	values-tl_values-tl.arsc.flat
	    New File  		     824	values-tr_values-tr.arsc.flat
	    New File  		     916	values-uk_values-uk.arsc.flat
	    New File  		     896	values-ur_values-ur.arsc.flat
	    New File  		     844	values-uz_values-uz.arsc.flat
	    New File  		    1592	values-v21_values-v21.arsc.flat
	    New File  		     876	values-vi_values-vi.arsc.flat
	    New File  		     848	values-zh-rCN_values-zh-rCN.arsc.flat
	    New File  		     840	values-zh-rHK_values-zh-rHK.arsc.flat
	    New File  		     840	values-zh-rTW_values-zh-rTW.arsc.flat
	    New File  		     840	values-zu_values-zu.arsc.flat
	    New File  		   16332	values_values.arsc.flat
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\outputs\
	  New Dir          2	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\outputs\aar\
	    New File  		    2143	flutter_native_splash-debug.aar
	    New File  		    2081	flutter_native_splash-release.aar
	  New Dir          2	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\outputs\logs\
	    New File  		    1494	manifest-merger-debug-report.txt
	    New File  		    1494	manifest-merger-release-report.txt
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\tmp\
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\tmp\compileDebugJavaWithJavac\
	    New File  		   51523	previous-compilation-data.bin
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\tmp\compileReleaseJavaWithJavac\
	    New File  		   51523	previous-compilation-data.bin
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\flutter_size_01\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\flutter_size_02\
	  New Dir          2	G:\Users\PC\Desi_pakwan\build\flutter_size_03\
	    New File  		  10.8 m	snapshot.arm64-v8a.json
	    New File  		   1.0 m	trace.arm64-v8a.json
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\native_assets\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\native_assets\android\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\reports\
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\reports\problems\
	    New File  		  133931	problems-report.html
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\.transforms\
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\.transforms\e59efbc840d89702cd8213059a3dce16\
	    New File  		      11	results.bin
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\.transforms\e59efbc840d89702cd8213059a3dce16\transformed\
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\.transforms\e59efbc840d89702cd8213059a3dce16\transformed\classes\
	    New File  		  112912	classes.dex
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\generated\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\generated\ap_generated_sources\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\generated\ap_generated_sources\debug\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\generated\ap_generated_sources\debug\out\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\generated\ap_generated_sources\release\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\generated\ap_generated_sources\release\out\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\generated\res\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\generated\res\pngs\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\generated\res\pngs\debug\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\generated\res\pngs\release\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\generated\res\resValues\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\generated\res\resValues\debug\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\generated\res\resValues\release\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\aapt_friendly_merged_manifests\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\aapt_friendly_merged_manifests\debug\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\aapt_friendly_merged_manifests\debug\processDebugManifest\
	  New Dir          2	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\aapt_friendly_merged_manifests\debug\processDebugManifest\aapt\
	    New File  		     223	AndroidManifest.xml
	    New File  		     367	output-metadata.json
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\aapt_friendly_merged_manifests\release\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\aapt_friendly_merged_manifests\release\processReleaseManifest\
	  New Dir          2	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\aapt_friendly_merged_manifests\release\processReleaseManifest\aapt\
	    New File  		     223	AndroidManifest.xml
	    New File  		     369	output-metadata.json
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\aar_libs_directory\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\aar_libs_directory\debug\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\aar_libs_directory\debug\syncDebugLibJars\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\aar_libs_directory\debug\syncDebugLibJars\libs\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\aar_libs_directory\release\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\aar_libs_directory\release\syncReleaseLibJars\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\aar_libs_directory\release\syncReleaseLibJars\libs\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\aar_main_jar\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\aar_main_jar\debug\
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\aar_main_jar\debug\syncDebugLibJars\
	    New File  		  124118	classes.jar
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\aar_main_jar\release\
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\aar_main_jar\release\syncReleaseLibJars\
	    New File  		  118652	classes.jar
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\aar_metadata\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\aar_metadata\debug\
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\aar_metadata\debug\writeDebugAarMetadata\
	    New File  		     156	aar-metadata.properties
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\aar_metadata\release\
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\aar_metadata\release\writeReleaseAarMetadata\
	    New File  		     156	aar-metadata.properties
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\annotations_typedef_file\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\annotations_typedef_file\debug\
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\annotations_typedef_file\debug\extractDebugAnnotations\
	    New File  		       0	typedefs.txt
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\annotations_typedef_file\release\
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\annotations_typedef_file\release\extractReleaseAnnotations\
	    New File  		       0	typedefs.txt
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\annotations_zip\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\annotations_zip\debug\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\annotations_zip\debug\extractDebugAnnotations\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\annotations_zip\release\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\annotations_zip\release\extractReleaseAnnotations\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\annotation_processor_list\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\annotation_processor_list\debug\
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\annotation_processor_list\debug\javaPreCompileDebug\
	    New File  		       2	annotationProcessors.json
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\annotation_processor_list\release\
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\annotation_processor_list\release\javaPreCompileRelease\
	    New File  		       2	annotationProcessors.json
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\compiled_local_resources\
